inst#,actual,predicted,error,prediction
602,1:tested_negative,1:tested_negative,,0.828
603,1:tested_negative,1:tested_negative,,0.864
604,2:tested_positive,2:tested_positive,,0.764
605,2:tested_positive,2:tested_positive,,0.859
606,1:tested_negative,1:tested_negative,,0.666
607,2:tested_positive,2:tested_positive,,0.861
608,1:tested_negative,1:tested_negative,,0.965
609,1:tested_negative,1:tested_negative,,0.518
610,1:tested_negative,1:tested_negative,,0.942
611,1:tested_negative,1:tested_negative,,0.858
612,2:tested_positive,2:tested_positive,,0.758
613,2:tested_positive,2:tested_positive,,0.833
614,1:tested_negative,1:tested_negative,,0.708
615,2:tested_positive,2:tested_positive,,0.763
616,1:tested_negative,1:tested_negative,,0.913
617,1:tested_negative,1:tested_negative,,0.84
618,1:tested_negative,1:tested_negative,,0.985
619,2:tested_positive,2:tested_positive,,0.513
620,2:tested_positive,1:tested_negative,+,0.695
621,1:tested_negative,1:tested_negative,,0.808
622,1:tested_negative,1:tested_negative,,0.849
623,1:tested_negative,2:tested_positive,+,0.962
624,1:tested_negative,1:tested_negative,,0.833
625,1:tested_negative,1:tested_negative,,0.879
626,1:tested_negative,1:tested_negative,,0.858
627,1:tested_negative,1:tested_negative,,0.899
628,1:tested_negative,1:tested_negative,,0.77
629,1:tested_negative,1:tested_negative,,0.609
630,1:tested_negative,1:tested_negative,,0.942
631,2:tested_positive,1:tested_negative,+,0.675
632,1:tested_negative,1:tested_negative,,0.906
633,1:tested_negative,1:tested_negative,,0.885
634,1:tested_negative,1:tested_negative,,0.898
635,1:tested_negative,1:tested_negative,,0.861
636,2:tested_positive,1:tested_negative,+,0.575
637,1:tested_negative,1:tested_negative,,0.842
638,1:tested_negative,1:tested_negative,,0.895
639,2:tested_positive,1:tested_negative,+,0.565
640,1:tested_negative,1:tested_negative,,0.97
641,1:tested_negative,1:tested_negative,,0.916
642,1:tested_negative,1:tested_negative,,0.651
643,2:tested_positive,1:tested_negative,+,0.501
644,1:tested_negative,1:tested_negative,,0.768
645,1:tested_negative,1:tested_negative,,0.877
646,1:tested_negative,1:tested_negative,,0.504
647,2:tested_positive,1:tested_negative,+,0.632
648,2:tested_positive,2:tested_positive,,0.77
649,2:tested_positive,1:tested_negative,+,0.527
650,1:tested_negative,1:tested_negative,,0.93
651,1:tested_negative,1:tested_negative,,0.956
652,1:tested_negative,1:tested_negative,,0.769
653,1:tested_negative,1:tested_negative,,0.687
654,1:tested_negative,1:tested_negative,,0.806
655,1:tested_negative,1:tested_negative,,0.891
656,2:tested_positive,2:tested_positive,,0.511
657,1:tested_negative,1:tested_negative,,0.954
658,1:tested_negative,1:tested_negative,,0.534
659,1:tested_negative,2:tested_positive,+,0.609
660,2:tested_positive,1:tested_negative,+,0.844
661,1:tested_negative,2:tested_positive,+,0.704
662,2:tested_positive,2:tested_positive,,0.962
663,2:tested_positive,2:tested_positive,,0.724
664,2:tested_positive,2:tested_positive,,0.77
665,2:tested_positive,1:tested_negative,+,0.633
666,1:tested_negative,1:tested_negative,,0.864
667,2:tested_positive,2:tested_positive,,0.571
668,2:tested_positive,1:tested_negative,+,0.729
669,1:tested_negative,1:tested_negative,,0.75
670,1:tested_negative,2:tested_positive,+,0.64
671,1:tested_negative,2:tested_positive,+,0.8
672,1:tested_negative,1:tested_negative,,0.921
673,1:tested_negative,1:tested_negative,,0.889
674,1:tested_negative,2:tested_positive,+,0.73
675,1:tested_negative,1:tested_negative,,0.634
676,2:tested_positive,2:tested_positive,,0.859
677,2:tested_positive,2:tested_positive,,0.569
678,1:tested_negative,1:tested_negative,,0.895
679,2:tested_positive,1:tested_negative,+,0.679
680,1:tested_negative,1:tested_negative,,0.93
681,1:tested_negative,1:tested_negative,,0.985
682,2:tested_positive,2:tested_positive,,0.815
683,1:tested_negative,1:tested_negative,,0.793
684,2:tested_positive,1:tested_negative,+,0.685
685,1:tested_negative,1:tested_negative,,0.922
686,1:tested_negative,1:tested_negative,,0.716
687,1:tested_negative,1:tested_negative,,0.835
688,1:tested_negative,1:tested_negative,,0.884
689,1:tested_negative,1:tested_negative,,0.778
690,2:tested_positive,2:tested_positive,,0.655
691,1:tested_negative,1:tested_negative,,0.768
692,2:tested_positive,2:tested_positive,,0.873
693,1:tested_negative,1:tested_negative,,0.56
694,2:tested_positive,2:tested_positive,,0.617
695,1:tested_negative,1:tested_negative,,0.958
696,2:tested_positive,1:tested_negative,+,0.693
697,2:tested_positive,2:tested_positive,,0.546
698,1:tested_negative,1:tested_negative,,0.892
699,1:tested_negative,1:tested_negative,,0.672
700,1:tested_negative,2:tested_positive,+,0.632
701,1:tested_negative,1:tested_negative,,0.738
702,2:tested_positive,1:tested_negative,+,0.634
703,2:tested_positive,2:tested_positive,,0.776
704,1:tested_negative,2:tested_positive,+,0.674
705,1:tested_negative,1:tested_negative,,0.891
706,1:tested_negative,1:tested_negative,,0.851
707,2:tested_positive,1:tested_negative,+,0.92
708,1:tested_negative,1:tested_negative,,0.752
709,2:tested_positive,2:tested_positive,,0.766
710,2:tested_positive,1:tested_negative,+,0.821
711,1:tested_negative,1:tested_negative,,0.586
712,1:tested_negative,1:tested_negative,,0.677
713,2:tested_positive,2:tested_positive,,0.775
714,1:tested_negative,1:tested_negative,,0.856
715,1:tested_negative,1:tested_negative,,0.9
716,2:tested_positive,2:tested_positive,,0.905
717,2:tested_positive,2:tested_positive,,0.773
718,1:tested_negative,1:tested_negative,,0.794
719,1:tested_negative,1:tested_negative,,0.822
720,2:tested_positive,1:tested_negative,+,0.74
721,1:tested_negative,1:tested_negative,,0.937
722,1:tested_negative,1:tested_negative,,0.796
723,2:tested_positive,1:tested_negative,+,0.622
724,1:tested_negative,1:tested_negative,,0.635
725,1:tested_negative,1:tested_negative,,0.854
726,1:tested_negative,1:tested_negative,,0.66
727,1:tested_negative,1:tested_negative,,0.795
728,1:tested_negative,1:tested_negative,,0.712
729,1:tested_negative,1:tested_negative,,0.619
730,1:tested_negative,1:tested_negative,,0.921
731,2:tested_positive,1:tested_negative,+,0.772
732,2:tested_positive,1:tested_negative,+,0.773
733,2:tested_positive,2:tested_positive,,0.836
734,1:tested_negative,1:tested_negative,,0.883
735,1:tested_negative,1:tested_negative,,0.887
736,1:tested_negative,1:tested_negative,,0.816
737,1:tested_negative,1:tested_negative,,0.879
738,1:tested_negative,1:tested_negative,,0.882
739,1:tested_negative,1:tested_negative,,0.836
740,2:tested_positive,1:tested_negative,+,0.775
741,2:tested_positive,2:tested_positive,,0.769
742,1:tested_negative,1:tested_negative,,0.833
743,1:tested_negative,1:tested_negative,,0.905
744,2:tested_positive,2:tested_positive,,0.662
745,1:tested_negative,2:tested_positive,+,0.93
746,1:tested_negative,1:tested_negative,,0.689
747,2:tested_positive,2:tested_positive,,0.695
748,1:tested_negative,1:tested_negative,,0.689
749,2:tested_positive,2:tested_positive,,0.828
750,2:tested_positive,2:tested_positive,,0.574
751,2:tested_positive,2:tested_positive,,0.546
752,1:tested_negative,1:tested_negative,,0.724
753,1:tested_negative,1:tested_negative,,0.894
754,2:tested_positive,2:tested_positive,,0.666
755,2:tested_positive,2:tested_positive,,0.726
756,2:tested_positive,1:tested_negative,+,0.558
757,1:tested_negative,1:tested_negative,,0.519
758,2:tested_positive,1:tested_negative,+,0.682
759,1:tested_negative,1:tested_negative,,0.836
760,2:tested_positive,2:tested_positive,,0.902
761,1:tested_negative,1:tested_negative,,0.904
762,2:tested_positive,2:tested_positive,,0.936
763,1:tested_negative,1:tested_negative,,0.913
764,1:tested_negative,1:tested_negative,,0.683
765,1:tested_negative,1:tested_negative,,0.681
766,1:tested_negative,1:tested_negative,,0.83
767,2:tested_positive,1:tested_negative,+,0.715
768,1:tested_negative,1:tested_negative,,0.928

